Received message: 5a2b2c9b-6402-4694-a034-682ca5071958
{"Type": "Notification", "MessageId": "3b0ef01f-1235-4294-ae71-ef714968f13e", "TopicArn": "arn:aws:sns:us-east-1:000000000000:SimiTopic", "Message": "test-message-Allen Hunk", "Timestamp": "2024-10-04T14:18:25.189Z", "UnsubscribeURL": "http://localhost.localstack.cloud:4566/?Action=Unsubscribe&SubscriptionArn=arn:aws:sns:us-east-1:000000000000:SimiTopic:0d5dff2d-a830-42d0-8e46-55de1a6698a1", "SignatureVersion": "1", "Signature": "mrKHZBKshBruJetUW8ZFUuES8IZxgIXZqri8smA3Lo80zL/S1vlaANswVjpZtVIIhdLGCnt7eS7T9rvf/H2m6TlfC6Mx0TpaPXcW64jw4AIle9UXnSu7V48Y+v6eEcg8eBbio+MGV4XxP5f1Tc0TtXSH0nzZRz5A3pnYrgA12QIieA3FgzNbbyehG5NFySgUkcWdy7c034UmsY6XJLTc8BwYAhuqbyr02tkV7Vnrye02AFeLiCr9SQBOAJtMQEPeKM8VAxwPBGmgQxkMMwxZH+I/U1bxGEoyGrQ9eE6u1p7qnVr4Dcd7JKq9hCf2CXwIt7TZcVVDwTRwD/KGsiQkYA==", "SigningCertURL": "http://localhost.localstack.cloud:4566/_aws/sns/SimpleNotificationService-6c6f63616c737461636b69736e696365.pem"}
Received message: 90bd9f08-82ab-4373-89b7-4085d9e02f9d
{
    "Type": "Notification",
    "MessageId": "fc201613-9f6f-41ea-8ccb-13ed836c2d9e",
    "TopicArn": "arn:aws:sns:us-east-1:000000000000:SimiTopic",
    "Message": "test-message-Joseph Christian",
    "Timestamp": "2024-10-04T14:49:23.053Z",
    "UnsubscribeURL": "http://localhost.localstack.cloud:4566/?Action=Unsubscribe&SubscriptionArn=arn:aws:sns:us-east-1:000000000000:SimiTopic:0d5dff2d-a830-42d0-8e46-55de1a6698a1",
    "SignatureVersion": "1",
    "Signature": "KYBnmrhuPcecRGKHsAE8eTd6nyyodHDTHc18d7/eNIqDz4ulERN8RldWwGqTvca++D++4BUS2CwQRSURv6EAfgag5wFVDqxUDapDLln7ZAFs4YGNSVnJpk3nrcfPFCuPKy3ICIJJFbEd59ToBkiwXCNVVNFxA4/GjG/Zlxa2MybUYFqHfInH3V4K8/NBJHvhwS9kIWuHPaxwqaJaAEPdXZw5nRmguQskPT2fC96ybpDgOP4/y2w859ZGsLmPbLgk3aY2Dj9mbUJfobB2UU1JJl/V4P9/7Y5CNPTJF+ZOVQ53KpGiUURfSTNbH0Mbnk41o9J9vkvfQLscwD/+o6bWlg==",
    "SigningCertURL": "http://localhost.localstack.cloud:4566/_aws/sns/SimpleNotificationService-6c6f63616c737461636b69736e696365.pem"
}

# Test message sns id and sqs id
# SQS:  90bd9f08-82ab-4373-89b7-4085d9e02f9d     5a2b2c9b-6402-4694-a034-682ca5071958          Consumed
# SNS:  fc201613-9f6f-41ea-8ccb-13ed836c2d9e     3b0ef01f-1235-4294-ae71-ef714968f13e          Consumed
